> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:protobufDummy UP-TO-DATE
> Task :proto:extractIncludeProto UP-TO-DATE
> Task :proto:extractProto UP-TO-DATE
> Task :proto:generateProto UP-TO-DATE
> Task :proto:compileKotlin NO-SOURCE
> Task :proto:compileJava UP-TO-DATE
> Task :proto:processProtoResources UP-TO-DATE
> Task :proto:processResources UP-TO-DATE
> Task :proto:classes UP-TO-DATE
> Task :proto:jar UP-TO-DATE
> Task :common:compileKotlin UP-TO-DATE
> Task :common:compileJava NO-SOURCE
> Task :common:processResources UP-TO-DATE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :gateway:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:compileKotlin UP-TO-DATE
> Task :repository:compileJava NO-SOURCE
> Task :repository:processResources UP-TO-DATE
> Task :repository:classes UP-TO-DATE
> Task :repository:jar UP-TO-DATE
> Task :service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :service:compileKotlin NO-SOURCE
> Task :service:compileJava NO-SOURCE
> Task :service:processResources NO-SOURCE
> Task :service:classes UP-TO-DATE
> Task :service:jar UP-TO-DATE
> Task :gateway:compileKotlin UP-TO-DATE
> Task :gateway:compileJava NO-SOURCE
> Task :gateway:processResources NO-SOURCE
> Task :gateway:classes UP-TO-DATE
> Task :gateway:jar UP-TO-DATE
> Task :server:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :server:compileKotlin UP-TO-DATE
> Task :server:compileJava NO-SOURCE
> Task :server:processResources NO-SOURCE
> Task :server:classes UP-TO-DATE

> Task :server:run
kotlin-logging: initializing... active logger factory: Slf4jLoggerFactory
15:13:54.858 [34mINFO [0;39m [main] [36mc.nebula.server.config.ConfigLoader[0;39m - Loading configuration from config/application.conf (env: dev)
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.FriendshipEntity:userId]
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for userId
15:13:55.568 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: friendships.user_id
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property userId
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.r.c.i.ClassLoaderServiceImpl[0;39m - HHH000194: Package not found or no package-info.java: com.nebula.repository.entity
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for id
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for avatar
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for createdAt
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for groupOwnerUid
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for lastMessageId
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for lastMessagePreview
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for lastMessageTs
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for maxMembers
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for memberCount
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for name
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for status
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for type
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for updatedAt
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for id
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for clientMessageId
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for clientTs
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for content
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for conversationId
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for createdAt
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for messageType
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for payload
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for senderUid
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for serverTs
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for id
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for conversationId
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for deleted
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for joinedAt
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for lastReadMessageId
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for role
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for unreadCount
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for userId
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for id
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for avatar
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for createdAt
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for nickname
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for passwordHash
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for privacyStatus
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for updatedAt
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for username
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for id
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for createdAt
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for fromUid
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for message
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for status
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for toUid
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for updatedAt
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for id
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for createdAt
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for deleted
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for friendId
15:13:55.569 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - Starting `BasicValueBinder#fillSimpleValue` for userId
15:13:55.570 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.PrimaryKey[0;39m - Forcing column [id] to be non-null as it is part of the primary key for table [conversations]
15:13:55.570 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.PrimaryKey[0;39m - Forcing column [id] to be non-null as it is part of the primary key for table [messages]
15:13:55.570 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.PrimaryKey[0;39m - Forcing column [id] to be non-null as it is part of the primary key for table [conversation_members]
15:13:55.570 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.PrimaryKey[0;39m - Forcing column [id] to be non-null as it is part of the primary key for table [users]
15:13:55.570 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.PrimaryKey[0;39m - Forcing column [id] to be non-null as it is part of the primary key for table [friend_requests]
15:13:55.570 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.PrimaryKey[0;39m - Forcing column [id] to be non-null as it is part of the primary key for table [friendships]
15:13:55.595 [39mDEBUG[0;39m [main] [36mo.h.internal.SessionFactoryImpl[0;39m - Building session factory
15:13:55.605 [39mDEBUG[0;39m [main] [36mo.h.s.i.SessionFactoryServiceRegistryImpl[0;39m - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
